48	48	0.05	0	0	1
96	96	0.05	0.06	0.08	0.92
144	144	0.05	0.08	0.08	0.92
192	192	0.05	0.04	0.04	0.96
240	240	0.05	0	0	1
288	288	0.05	0.04	0.04	0.96
336	336	0.05	0.12	0.14	0.86
384	384	0.05	0.04	0.04	0.96
432	432	0.05	0.1	0.1	0.9
480	480	0.05	0.06	0.06	0.94
528	528	0.05	0.08	0.08	0.92
576	576	0.05	0.06	0.08	0.92
624	624	0.05	0.08	0.08	0.92
672	672	0.05	0.02	0.02	0.98
720	720	0.05	0.08	0.08	0.92
768	768	0.05	0.06	0.06	0.94
816	816	0.05	0.04	0.04	0.96
864	864	0.05	0.04	0.04	0.96
912	912	0.05	0.06	0.06	0.96
960	960	0.05	0	0.02	0.98
1008	1008	0.05	0.02	0.02	0.98
1043.83	1043.83	0.1	0.06	0.06	0.94
1067.83	1067.83	0.1	0.16	0.16	0.84
1091.83	1091.83	0.1	0.12	0.12	0.88
1115.83	1115.83	0.1	0.06	0.06	0.94
1139.83	1139.83	0.1	0.14	0.14	0.86
1163.83	1163.83	0.1	0.12	0.12	0.9
1187.83	1187.83	0.1	0.08	0.1	0.9
1211.83	1211.83	0.1	0.18	0.2	0.8
1235.83	1235.83	0.1	0.04	0.04	0.96
1259.83	1259.83	0.1	0.08	0.08	0.92
1283.83	1283.83	0.1	0.08	0.08	0.92
1307.83	1307.83	0.1	0.08	0.12	0.88
1331.83	1331.83	0.1	0.06	0.08	0.92
1355.83	1355.83	0.1	0.06	0.06	0.94
1379.83	1379.83	0.1	0.16	0.18	0.82
1403.83	1403.83	0.1	0.08	0.1	0.9
1427.83	1427.83	0.1	0.06	0.06	0.94
1451.83	1451.83	0.1	0.14	0.14	0.86
1475.83	1475.83	0.1	0.04	0.04	0.96
1513.9	1513.9	0.15	0.14	0.14	0.86
1529.9	1529.9	0.15	0.1	0.12	0.88
1545.9	1545.9	0.15	0.06	0.06	0.94
1561.9	1561.9	0.15	0.22	0.24	0.76
1577.9	1577.9	0.15	0.08	0.12	0.9
1593.9	1593.9	0.15	0.14	0.2	0.8
1609.9	1609.9	0.15	0.16	0.2	0.8
1625.9	1625.9	0.15	0.12	0.12	0.88
1641.9	1641.9	0.15	0.16	0.16	0.86
1657.9	1657.9	0.15	0.16	0.16	0.86
1673.9	1673.9	0.15	0.14	0.18	0.84
1689.9	1689.9	0.15	0.16	0.22	0.8
1705.9	1705.9	0.15	0.18	0.2	0.8
1721.9	1721.9	0.15	0.06	0.1	0.9
1737.9	1737.9	0.15	0.16	0.18	0.82
1753.9	1753.9	0.15	0.1	0.12	0.88
1769.9	1769.9	0.15	0.12	0.14	0.86
1785.9	1785.9	0.15	0.2	0.2	0.8
1801.9	1801.9	0.15	0.16	0.18	0.82
1817.9	1817.9	0.15	0.08	0.14	0.86
1830.57	1830.57	0.2	0.28	0.3	0.72
1842.57	1842.57	0.2	0.18	0.22	0.8
1854.57	1854.57	0.2	0.18	0.18	0.82
1866.57	1866.57	0.2	0.1	0.16	0.84
1878.57	1878.57	0.2	0.22	0.24	0.76
1890.57	1890.57	0.2	0.22	0.26	0.74
1902.57	1902.57	0.2	0.16	0.16	0.84
1914.57	1914.57	0.2	0.18	0.22	0.8
1926.57	1926.57	0.2	0.34	0.36	0.64
1938.57	1938.57	0.2	0.18	0.2	0.8
1950.57	1950.57	0.2	0.16	0.18	0.82
1962.57	1962.57	0.2	0.18	0.2	0.8
1974.57	1974.57	0.2	0.24	0.26	0.74
1986.57	1986.57	0.2	0.22	0.22	0.78
1998.57	1998.57	0.2	0.16	0.18	0.82
2010.57	2010.57	0.2	0.16	0.18	0.82
2022.57	2022.57	0.2	0.14	0.18	0.82
2034.57	2034.57	0.2	0.22	0.26	0.78
2046.57	2046.57	0.2	0.12	0.14	0.86
2058.57	2058.57	0.2	0.16	0.22	0.78
2070.57	2070.57	0.2	0.12	0.12	0.88
2084.59	2084.59	0.25	0.22	0.22	0.78
2094.19	2094.19	0.25	0.16	0.16	0.84
2103.79	2103.79	0.25	0.38	0.42	0.66
2113.39	2113.39	0.25	0.3	0.3	0.7
2122.99	2122.99	0.25	0.26	0.28	0.74
2132.59	2132.59	0.25	0.16	0.18	0.82
2142.19	2142.19	0.25	0.2	0.24	0.78
2151.79	2151.79	0.25	0.12	0.18	0.82
2161.39	2161.39	0.25	0.22	0.26	0.74
2170.99	2170.99	0.25	0.26	0.34	0.7
2180.59	2180.59	0.25	0.16	0.18	0.82
2190.19	2190.19	0.25	0.16	0.16	0.84
2199.79	2199.79	0.25	0.22	0.24	0.78
2209.39	2209.39	0.25	0.24	0.26	0.74
2218.99	2218.99	0.25	0.16	0.2	0.8
2228.59	2228.59	0.25	0.32	0.36	0.64
2238.19	2238.19	0.25	0.2	0.2	0.8
2247.79	2247.79	0.25	0.34	0.36	0.64
2257.39	2257.39	0.25	0.24	0.26	0.76
2266.99	2266.99	0.25	0.18	0.22	0.78
2282.94	2282.94	0.3	0.22	0.28	0.72
2290.94	2290.94	0.3	0.28	0.38	0.62
2298.94	2298.94	0.3	0.32	0.34	0.68
2306.94	2306.94	0.3	0.36	0.42	0.62
2314.94	2314.94	0.3	0.38	0.46	0.6
2322.94	2322.94	0.3	0.3	0.34	0.68
2330.94	2330.94	0.3	0.32	0.38	0.62
2338.94	2338.94	0.3	0.44	0.48	0.52
2346.94	2346.94	0.3	0.32	0.34	0.66
2354.94	2354.94	0.3	0.44	0.5	0.54
2362.94	2362.94	0.3	0.26	0.28	0.74
2370.94	2370.94	0.3	0.44	0.46	0.58
2378.94	2378.94	0.3	0.26	0.28	0.72
2386.94	2386.94	0.3	0.18	0.22	0.78
2394.94	2394.94	0.3	0.3	0.32	0.7
2402.94	2402.94	0.3	0.44	0.46	0.56
2410.94	2410.94	0.3	0.2	0.26	0.78
2418.94	2418.94	0.3	0.26	0.34	0.66
2429.81	2429.81	0.35	0.62	0.7	0.4
2436.67	2436.67	0.35	0.32	0.4	0.64
2443.53	2443.53	0.35	0.36	0.38	0.62
2450.38	2450.38	0.35	0.26	0.3	0.76
2457.24	2457.24	0.35	0.34	0.4	0.62
2464.1	2464.1	0.35	0.3	0.38	0.64
2470.95	2470.95	0.35	0.44	0.5	0.6
2477.81	2477.81	0.35	0.34	0.38	0.64
2484.67	2484.67	0.35	0.3	0.44	0.6
2491.53	2491.53	0.35	0.32	0.32	0.7
2498.38	2498.38	0.35	0.42	0.52	0.52
2505.24	2505.24	0.35	0.26	0.3	0.72
2512.1	2512.1	0.35	0.4	0.46	0.6
2518.95	2518.95	0.35	0.44	0.54	0.52
2525.81	2525.81	0.35	0.28	0.34	0.7
2532.67	2532.67	0.35	0.3	0.32	0.7
2539.53	2539.53	0.35	0.36	0.38	0.66
2546.38	2546.38	0.35	0.4	0.5	0.58
2553.24	2553.24	0.35	0.4	0.46	0.56
2562.49	2562.49	0.4	0.42	0.42	0.58
2568.49	2568.49	0.4	0.54	0.6	0.44
2574.49	2574.49	0.4	0.48	0.5	0.54
2580.49	2580.49	0.4	0.38	0.46	0.6
2586.49	2586.49	0.4	0.38	0.48	0.6
2592.49	2592.49	0.4	0.36	0.4	0.66
2598.49	2598.49	0.4	0.46	0.52	0.56
2604.49	2604.49	0.4	0.3	0.32	0.68
2610.49	2610.49	0.4	0.4	0.48	0.56
2616.49	2616.49	0.4	0.38	0.4	0.62
2622.49	2622.49	0.4	0.46	0.54	0.58
2628.49	2628.49	0.4	0.36	0.4	0.64
2634.49	2634.49	0.4	0.44	0.48	0.52
2640.49	2640.49	0.4	0.5	0.54	0.5
2646.49	2646.49	0.4	0.52	0.52	0.54
2652.49	2652.49	0.4	0.32	0.38	0.66
2658.49	2658.49	0.4	0.52	0.56	0.48
2664.49	2664.49	0.4	0.4	0.48	0.54
2670.49	2670.49	0.4	0.32	0.38	0.66
2678.34	2678.34	0.45	0.3	0.42	0.64
2683.67	2683.67	0.45	0.44	0.58	0.48
2689	2689	0.45	0.42	0.58	0.54
2694.34	2694.34	0.45	0.42	0.54	0.52
2699.67	2699.67	0.45	0.5	0.58	0.5
2705	2705	0.45	0.56	0.68	0.42
2710.34	2710.34	0.45	0.5	0.6	0.42
2715.67	2715.67	0.45	0.52	0.58	0.52
2721	2721	0.45	0.42	0.48	0.58
2726.34	2726.34	0.45	0.5	0.52	0.52
2731.67	2731.67	0.45	0.7	0.78	0.3
2737	2737	0.45	0.34	0.4	0.6
2742.34	2742.34	0.45	0.54	0.54	0.48
2747.67	2747.67	0.45	0.4	0.48	0.54
2753	2753	0.45	0.44	0.56	0.52
2758.34	2758.34	0.45	0.46	0.52	0.48
2763.67	2763.67	0.45	0.4	0.46	0.58
2769	2769	0.45	0.46	0.58	0.46
2774.34	2774.34	0.45	0.5	0.5	0.56
2779.67	2779.67	0.45	0.62	0.7	0.38
2784.56	2784.56	0.5	0.66	0.76	0.36
2789.36	2789.36	0.5	0.66	0.7	0.34
2794.16	2794.16	0.5	0.5	0.62	0.44
2798.96	2798.96	0.5	0.56	0.66	0.4
2803.76	2803.76	0.5	0.56	0.62	0.42
2808.56	2808.56	0.5	0.68	0.8	0.32
2813.36	2813.36	0.5	0.54	0.6	0.44
2818.16	2818.16	0.5	0.68	0.8	0.38
2822.96	2822.96	0.5	0.54	0.64	0.38
2827.76	2827.76	0.5	0.54	0.62	0.48
2832.56	2832.56	0.5	0.52	0.58	0.48
2837.36	2837.36	0.5	0.34	0.48	0.56
2842.16	2842.16	0.5	0.6	0.72	0.4
2846.96	2846.96	0.5	0.4	0.44	0.58
2851.76	2851.76	0.5	0.22	0.3	0.7
2856.56	2856.56	0.5	0.3	0.38	0.62
2861.36	2861.36	0.5	0.46	0.5	0.54
2866.16	2866.16	0.5	0.52	0.62	0.44
2870.96	2870.96	0.5	0.5	0.58	0.48
2875.76	2875.76	0.5	0.52	0.56	0.46
2881.82	2881.82	0.55	0.46	0.5	0.5
2886.18	2886.18	0.55	0.5	0.58	0.44
2890.55	2890.55	0.55	0.64	0.72	0.38
2894.91	2894.91	0.55	0.74	0.82	0.34
2899.27	2899.27	0.55	0.58	0.68	0.36
2903.64	2903.64	0.55	0.64	0.76	0.34
2908	2908	0.55	0.6	0.72	0.34
2912.37	2912.37	0.55	0.62	0.66	0.44
2916.73	2916.73	0.55	0.68	0.76	0.34
2921.09	2921.09	0.55	0.7	0.74	0.38
2925.46	2925.46	0.55	0.7	0.78	0.3
2929.82	2929.82	0.55	0.58	0.68	0.38
2934.18	2934.18	0.55	0.54	0.62	0.46
2938.55	2938.55	0.55	0.48	0.54	0.5
2942.91	2942.91	0.55	0.3	0.38	0.66
2947.27	2947.27	0.55	0.62	0.74	0.36
2951.64	2951.64	0.55	0.54	0.64	0.44
2956	2956	0.55	0.62	0.66	0.42
2960.37	2960.37	0.55	0.52	0.64	0.44
2967.45	2967.45	0.6	0.5	0.58	0.46
2971.45	2971.45	0.6	0.46	0.48	0.56
2975.45	2975.45	0.6	0.46	0.54	0.48
2979.45	2979.45	0.6	0.5	0.58	0.46
2983.45	2983.45	0.6	0.54	0.6	0.44
2987.45	2987.45	0.6	0.72	0.84	0.3
2991.45	2991.45	0.6	0.68	0.72	0.32
2995.45	2995.45	0.6	0.6	0.74	0.36
2999.45	2999.45	0.6	0.68	0.82	0.3
3003.45	3003.45	0.6	0.82	1.08	0.2
3007.45	3007.45	0.6	0.78	0.88	0.26
3011.45	3011.45	0.6	0.88	1.06	0.2
3015.45	3015.45	0.6	0.78	0.92	0.28
3019.45	3019.45	0.6	0.74	0.96	0.18
3023.45	3023.45	0.6	0.6	0.66	0.38
3027.45	3027.45	0.6	0.58	0.66	0.38
3031.45	3031.45	0.6	0.82	1.02	0.2
3035.45	3035.45	0.6	0.78	0.94	0.24
3042.7	3042.7	0.65	0.58	0.66	0.5
3046.39	3046.39	0.65	0.6	0.74	0.36
3050.09	3050.09	0.65	0.76	0.94	0.24
3053.78	3053.78	0.65	0.74	0.84	0.26
3057.47	3057.47	0.65	0.66	0.72	0.36
3061.16	3061.16	0.65	0.5	0.64	0.42
3064.86	3064.86	0.65	0.74	0.9	0.18
3068.55	3068.55	0.65	0.66	0.76	0.3
3072.24	3072.24	0.65	0.72	0.9	0.3
3075.93	3075.93	0.65	0.76	0.96	0.18
3079.62	3079.62	0.65	0.76	0.84	0.34
3083.32	3083.32	0.65	0.56	0.68	0.36
3087.01	3087.01	0.65	0.68	0.92	0.26
3090.7	3090.7	0.65	0.6	0.74	0.34
3094.39	3094.39	0.65	0.54	0.74	0.38
3098.09	3098.09	0.65	0.66	0.84	0.32
3101.78	3101.78	0.65	0.58	0.72	0.36
3105.47	3105.47	0.65	0.6	0.76	0.34
3109.16	3109.16	0.65	0.72	0.9	0.24
3112.86	3112.86	0.65	0.58	0.68	0.42
3117.2	3117.2	0.7	0.46	0.58	0.5
3120.63	3120.63	0.7	0.56	0.72	0.42
3124.06	3124.06	0.7	0.56	0.7	0.46
3127.49	3127.49	0.7	0.6	0.8	0.34
3130.92	3130.92	0.7	0.88	0.98	0.32
3134.35	3134.35	0.7	0.8	0.96	0.24
3137.78	3137.78	0.7	0.76	0.98	0.26
3141.2	3141.2	0.7	0.8	0.9	0.2
3144.63	3144.63	0.7	0.76	0.88	0.24
3148.06	3148.06	0.7	0.58	0.68	0.44
3151.49	3151.49	0.7	0.86	1.06	0.14
3154.92	3154.92	0.7	0.82	1.14	0.18
3158.35	3158.35	0.7	0.66	0.8	0.28
3161.78	3161.78	0.7	0.7	0.84	0.3
3165.2	3165.2	0.7	0.64	0.7	0.36
3168.63	3168.63	0.7	0.62	0.72	0.38
3172.06	3172.06	0.7	0.84	0.94	0.22
3175.49	3175.49	0.7	0.58	0.76	0.36
3178.92	3178.92	0.7	0.44	0.6	0.44
3182.35	3182.35	0.7	0.8	1	0.22
3186.02	3186.02	0.75	0.92	1.18	0.14
3189.22	3189.22	0.75	0.86	0.96	0.22
3192.42	3192.42	0.75	0.62	0.8	0.32
3195.62	3195.62	0.75	0.8	0.9	0.26
3198.82	3198.82	0.75	0.7	0.86	0.2
3202.02	3202.02	0.75	0.64	0.84	0.32
3205.22	3205.22	0.75	0.74	0.8	0.32
3208.42	3208.42	0.75	0.8	1.02	0.26
3211.62	3211.62	0.75	0.74	0.9	0.26
3214.82	3214.82	0.75	0.78	1.02	0.2
3218.02	3218.02	0.75	0.68	0.8	0.28
3221.22	3221.22	0.75	0.76	0.88	0.26
3224.42	3224.42	0.75	0.66	0.76	0.4
3227.62	3227.62	0.75	0.74	0.86	0.28
3230.82	3230.82	0.75	0.66	0.88	0.22
3234.02	3234.02	0.75	0.58	0.76	0.38
3237.22	3237.22	0.75	0.74	1.02	0.16
3240.42	3240.42	0.75	0.68	0.84	0.36
3243.62	3243.62	0.75	0.58	0.62	0.42
3246.82	3246.82	0.75	0.5	0.72	0.42
3252.48	3252.48	0.8	0.8	0.86	0.3
3255.48	3255.48	0.8	0.72	0.82	0.34
3258.48	3258.48	0.8	0.6	0.8	0.32
3261.48	3261.48	0.8	0.84	1.1	0.14
3264.48	3264.48	0.8	0.74	0.86	0.28
3267.48	3267.48	0.8	0.86	1.02	0.22
3270.48	3270.48	0.8	0.76	0.98	0.18
3273.48	3273.48	0.8	0.84	1	0.12
3276.48	3276.48	0.8	0.74	0.9	0.28
3279.48	3279.48	0.8	0.76	0.88	0.32
3282.48	3282.48	0.8	0.8	1.1	0.16
3285.48	3285.48	0.8	1	1.3	0.06
3288.48	3288.48	0.8	0.8	0.94	0.18
3291.48	3291.48	0.8	0.88	1.1	0.16
3294.48	3294.48	0.8	0.58	0.64	0.4
3297.48	3297.48	0.8	0.78	1	0.24
3300.48	3300.48	0.8	0.82	0.98	0.18
3303.48	3303.48	0.8	0.78	0.94	0.24
3306.48	3306.48	0.8	0.82	1.02	0.2
3309.48	3309.48	0.8	0.68	0.84	0.36
3314.13	3314.13	0.85	0.68	0.88	0.26
3316.95	3316.95	0.85	0.88	1.14	0.08
3319.77	3319.77	0.85	0.94	1.1	0.18
3322.6	3322.6	0.85	0.64	0.74	0.36
3325.42	3325.42	0.85	0.76	0.94	0.26
3328.25	3328.25	0.85	0.94	1.16	0.12
3331.07	3331.07	0.85	0.86	1.02	0.24
3333.89	3333.89	0.85	0.82	0.96	0.18
3336.72	3336.72	0.85	0.9	1.04	0.08
3339.54	3339.54	0.85	0.88	1.12	0.06
3342.36	3342.36	0.85	0.9	1.12	0.18
3345.19	3345.19	0.85	0.92	1.02	0.2
3348.01	3348.01	0.85	0.94	1.1	0.18
3350.83	3350.83	0.85	0.86	1.04	0.18
3353.66	3353.66	0.85	0.84	0.98	0.22
3356.48	3356.48	0.85	0.86	1.1	0.1
3359.3	3359.3	0.85	0.98	1.16	0.18
3362.13	3362.13	0.85	0.92	1.16	0.2
3364.95	3364.95	0.85	0.92	1.2	0.12
3370.32	3370.32	0.9	0.9	1.18	0.12
3372.99	3372.99	0.9	0.84	1.1	0.2
3375.66	3375.66	0.9	0.82	1	0.22
3378.32	3378.32	0.9	0.98	1.28	0.1
3380.99	3380.99	0.9	0.88	1.12	0.14
3383.66	3383.66	0.9	0.88	1.24	0.14
3386.32	3386.32	0.9	0.78	0.98	0.2
3388.99	3388.99	0.9	1.02	1.26	0.06
3391.66	3391.66	0.9	0.92	1.1	0.12
3394.32	3394.32	0.9	0.82	1.02	0.12
3396.99	3396.99	0.9	1.1	1.38	0.08
3399.66	3399.66	0.9	1.06	1.24	0.08
